,Price (billion VND)
21391,15.1
17246,8.0
7743,2.38
13620,3.24
17394,4.5
11551,1.1
12741,3.9
5201,5.25
24210,6.5
10260,3.5
11798,0.85
12556,0.15
4165,7.2
16384,3.0
15726,5.9
3537,3.2
2507,2.17
6535,1.77
25366,5.2
6440,4.1
14556,5.8
11488,2.8
27357,7.2
22367,4.1
2141,3.72
9442,1.65
26876,0.25
7969,0.29
28092,7.3
21876,2.65
24123,5.7
1512,10.5
14459,5.2
16886,5.25
705,9.0
3268,1.42
1330,1.95
26920,3.0
4206,4.98
19733,3.59
19640,3.7
6480,4.95
18891,1.9
9842,0.38
23424,7.35
11327,1.85
27739,7.6
15709,4.5
23062,10.89
10039,2.1
8341,1.7
14498,15.5
10984,1.7
3840,5.8
7212,9.9
22686,9.0
24879,15.0
24002,9.7
12531,2.5
5436,5.4
7558,2.55
27057,2.85
4058,5.85
28127,8.9
17808,3.45
25347,9.9
25552,5.7
28276,7.0
24833,14.0
9707,1.9
17996,2.65
27440,5.5
733,19.6
15026,8.3
14099,3.35
24613,13.0
22197,3.35
9594,0.45
12703,3.6
4684,9.0
16355,4.5
19910,2.85
1433,3.2
13141,7.0
27845,4.85
6,16.0
1598,2.69
24560,5.6
21702,11.0
14983,8.2
23000,21.89
10943,3.8
9169,3.9
19326,3.8
28233,19.9
28319,3.6
20717,5.8
8815,0.28
2730,1.58
5325,3.4
5068,4.7
23986,3.3
9212,10.5
7304,4.3
351,4.2
11571,0.29
23822,1.8
22477,14.5
26911,0.1
3725,4.25
22748,12.85
13316,1.1
19756,6.0
9558,1.25
25277,13.5
18529,11.5
5647,8.6
13534,3.2
8936,2.5
9760,2.2
19683,5.4
2907,4.5
852,5.3
10876,1.74
23201,20.0
15760,3.7
23292,6.1
4774,5.3
9213,5.0
5780,5.8
18346,2.35
20055,8.25
17050,3.1
21824,6.5
26209,15.0
18533,2.7
15766,4.0
6688,2.95
24524,11.68
26337,5.5
25066,0.6
12422,2.6
11206,3.5
27859,16.0
4744,2.6
21790,17.8
18345,4.0
23086,17.3
20495,2.6
13837,15.0
10671,9.2
4605,9.2
16601,3.0
10166,2.27
27801,5.0
13955,2.25
23294,0.18
25789,5.6
9619,5.0
5841,4.9
428,6.0
3263,3.5
1396,2.35
25195,16.9
8647,0.12
25385,9.45
11813,2.1
6119,6.8
17664,5.9
23917,15.9
21458,3.7
12781,8.8
22183,0.2
25920,2.25
13177,0.23
14979,11.0
18841,5.25
22235,9.3
8184,1.9
22213,8.0
18577,4.6
4293,5.2
27074,13.8
26796,5.3
7712,3.985
23059,14.3
9527,3.8
14251,6.0
10475,4.59
6352,10.0
11503,2.9
11291,5.3
12514,4.1
1388,2.4
16238,3.8
21171,13.5
18044,6.8
23943,5.5
8797,0.13
11628,2.55
13764,16.5
14304,5.85
10444,0.5
13351,5.3
16693,4.1
10791,3.8
9737,2.5
19452,2.15
10992,0.26
27140,10.68
14843,6.8
17837,3.25
24037,1.43
27933,5.2
24966,7.4
7131,3.4
6865,4.4
8932,0.27
15544,2.9
25515,2.9
26228,0.54
11558,3.8
14255,2.8
25854,15.5
11985,1.7
12565,2.5
22631,0.6
15807,2.0
18424,3.5
10153,3.2
11177,0.4
8459,0.4
4977,5.65
23951,6.6
17684,3.5
2157,3.6
19381,2.53
27723,9.5
19394,3.9
16597,3.3
11879,2.4
6215,4.3
27239,6.666
2497,6.0
7546,2.95
12973,3.28
16643,2.1
19278,3.4
27714,8.1
25398,5.35
19260,3.5
1503,2.45
9070,1.1
24009,3.9
13758,13.5
3108,3.2
16919,4.5
16782,4.8
26619,7.0
15528,3.68
5516,4.5
3792,2.4
4843,3.5
6750,3.4
7503,4.3
26442,8.4
2508,3.8
15579,2.3
7602,1.65
12119,1.6
21306,13.0
8240,3.0
20345,5.5
6531,4.0
7178,6.4
10017,5.9
20457,1.65
19154,5.8
10803,0.44
25334,3.95
12821,0.2
8704,1.37
22365,7.6
13542,1.248
13788,7.95
5365,5.6
17423,3.15
20038,6.4
16431,3.8
14587,13.5
5550,5.95
5979,2.8
12896,1.6
19249,3.5
25175,2.2
9434,1.95
6576,4.15
20346,13.2
24815,20.0
4438,2.42
15730,14.0
462,7.5
12124,8.0
26754,8.0
27436,3.3
11040,3.4
14214,13.7
2342,3.1
28286,7.1
23869,0.3
14618,4.3
17125,3.0
4867,5.5
24901,12.5
7223,4.0
24218,16.0
5215,5.5
46,4.0
13153,0.4
28065,7.0
10021,3.7
20995,18.0
23409,7.8
19993,16.0
15658,3.0
6896,5.4
23476,4.55
8887,1.7
3045,4.5
4540,3.35
21570,13.0
21491,8.6
15851,3.75
8267,2.1
20578,5.0
24722,10.2
516,7.0
6462,2.36
11165,4.8
12705,5.8
14061,11.3
13961,2.9
24143,3.6
16957,3.49
1457,1.65
20347,5.8
18655,3.2
8742,1.6
3096,2.35
9736,1.651
18314,3.1
15879,3.5
10533,2.63
8331,0.19
24202,6.5
26225,9.1
4125,6.7
9704,3.972
8336,3.8
13197,1.558
250,11.2
7755,1.7
16930,8.8
27530,8.6
3579,6.3
14354,17.3
24671,6.2
7241,3.8
15818,15.9
11876,5.2
13738,10.55
23170,14.0
13868,9.0
20257,4.9
12022,0.2
13522,2.39
8674,1.545
24462,3.0
25207,5.0
6682,5.25
24280,0.8
5225,5.1
1092,6.53
14751,13.5
17286,2.6
21143,8.4
210,4.9
5183,4.0
15624,1.55
1758,4.63
7809,3.6
7748,3.5
15031,6.4
7767,3.3
22372,1.0
10098,4.4
25340,8.3
4982,4.6
13822,10.8
10513,2.7
1337,4.2
25995,17.5
22685,12.0
25628,8.5
11933,1.277
4375,4.0
7335,0.56
15529,6.8
14338,22.5
19121,2.4
11666,4.0
7888,0.28
4034,2.75
1227,9.7
10175,6.5
9068,1.3
9902,3.75
1710,6.7
9163,7.3
8337,3.22
22789,1.8
11925,0.45
9642,5.4
10628,2.4
27847,6.6
13607,2.9
6463,2.8
9635,4.2
7395,1.25
27028,6.2
12687,3.6
21237,21.5
28076,7.55
4688,7.0
24683,8.5
8147,3.5
23169,18.0
12086,5.7
25562,9.5
21144,4.5
18022,2.9
23297,9.7
16357,12.5
19172,4.8
7481,3.2
9201,6.8
8214,0.22
1684,3.13
2208,5.47
3876,10.0
5627,4.25
21843,0.63
22147,18.0
19178,3.65
28309,16.0
19562,2.35
6904,4.7
8021,1.0
20993,12.0
16970,3.25
3592,1.75
12350,2.1
27564,14.9
21701,11.0
3820,5.5
4913,5.2
10525,3.3
12609,3.0
7555,3.4
19748,8.9
16451,1.75
7948,3.2
3518,1.7
14898,4.6
843,4.6
20763,3.2
7589,3.575
12550,3.1
16606,5.5
9796,2.8
27294,1.0
13363,1.78
23744,2.55
7923,0.29
23281,2.3
13508,2.9
1937,2.4
16186,2.6
7403,3.68
12101,3.6
14722,5.6
26673,11.0
2240,4.37
17776,1.75
21718,1.5
3843,6.0
52,4.3
1103,4.3
9391,4.1
7359,3.49
2041,2.74
8372,2.4
24896,7.68
22254,7.5
10643,2.7
24216,11.88
24293,8.5
22294,6.4
17321,3.2
13671,7.65
8823,3.679
19644,3.5
18859,4.2
2129,3.03
24445,4.0
1972,3.17
12572,0.16
14718,4.0
7886,0.31
17469,3.15
505,3.5
14857,5.85
1288,5.2
11091,0.8
21522,5.7
21077,4.0
9626,3.35
14386,6.15
4450,4.5
3077,2.55
99,4.7
17620,15.0
8665,3.1
21973,3.4
15970,2.9
14307,8.2
15615,6.2
22894,14.3
5218,9.0
9276,6.6
19575,3.6
18500,4.6
16506,3.4
17489,3.5
26575,0.14
22850,6.5
18396,3.75
27506,3.3
20794,5.79
27200,8.35
9022,3.2
14321,13.0
26273,7.4
26363,4.5
6234,3.8
21577,0.68
7085,2.8
8834,2.5
3706,2.95
13634,3.3
1804,2.8
16809,4.2
13370,2.6
9958,3.2
5286,15.0
12321,1.878
18560,3.65
8119,3.55
11320,0.14
16072,1.9
23198,11.5
16329,5.8
15062,3.4
19836,5.2
15176,4.5
23159,6.2
6173,4.5
27401,6.0
19408,16.5
17092,3.0
5157,3.75
5915,5.8
14936,3.19
6070,6.4
18280,3.3
12960,0.32
21152,2.1
24997,4.38
28087,20.0
2851,1.82
27019,0.1
28062,4.75
2201,1.35
5712,3.2
25505,9.5
5576,3.9
5155,7.5
24673,3.6
8151,4.8
6504,3.2
9406,5.5
20737,11.8
11783,1.9
20629,12.3
1610,5.3
10961,3.1
21766,5.8
13581,3.19
8295,2.22
18368,3.0
15503,9.6
4457,2.65
23038,4.5
14483,2.8
11086,5.95
9633,3.9
27950,7.17
18059,6.9
23343,8.39
12475,0.52
11282,3.242
8203,1.94
23314,16.0
4771,6.5
16261,2.95
278,8.5
25633,8.25
12248,1.6
25295,9.5
4569,3.75
3058,2.15
24801,0.13
19369,5.9
15421,15.2
17960,0.36
4884,9.7
10001,3.5
12863,11.8
4715,13.3
21964,6.5
13797,5.5
5937,8.5
18472,3.3
28031,6.2
10328,3.5
14827,4.5
19083,3.9
13492,6.5
22592,4.9
27550,0.59
397,2.6
6481,4.3
16399,1.7
16291,4.5
5456,2.9
26226,0.52
1441,3.9
21441,10.8
22914,19.9
20518,1.35
6214,9.0
17195,6.0
2346,6.6
24010,5.6
20036,2.5
17829,6.5
2805,3.5
3806,3.6
23391,8.2
14015,5.85
14956,3.75
22019,5.1
23688,16.0
27013,3.0
8880,3.0
20782,4.6
21230,4.5
27633,14.0
12527,2.9
27815,17.5
10016,2.78
19594,3.5
15601,1.4
8238,0.44
18914,1.85
8225,4.7
22087,18.0
11946,0.47
26307,20.0
27860,8.0
3776,1.64
18068,3.3
11482,2.0
27957,0.8
21146,20.5
2718,2.35
2868,2.95
5403,4.8
25371,0.7
7278,5.0
8251,3.1
25217,13.8
14858,4.6
14524,12.0
27875,2.8
17183,3.45
18305,3.4
17899,2.18
14355,16.6
16620,2.7
18638,3.88
1837,3.45
16810,3.5
14543,6.8
23139,10.0
21479,5.55
19349,2.95
9976,3.5
17694,3.1
9989,2.3
11163,3.25
14951,6.3
19264,4.35
12066,7.1
23121,15.0
22646,15.38
6788,5.6
25018,19.5
2171,7.85
22343,16.5
27233,8.9
21611,13.0
5535,7.65
7049,3.9
8840,6.8
4229,6.5
6145,1.85
7136,3.85
18387,3.35
18294,8.0
14280,13.0
5306,4.6
23180,11.6
16783,5.6
196,9.8
10007,3.6
274,15.6
27823,2.4
5687,5.4
27747,6.75
26389,18.5
6952,6.8
27222,17.0
27259,9.5
16695,3.85
23872,4.5
14766,19.0
5863,7.3
21375,12.85
5940,6.59
15286,11.8
15915,2.9
19649,2.0
11917,2.3
15134,7.9
11453,2.2
23534,6.6
10898,2.1
11915,0.29
3916,2.43
21056,15.5
22895,17.2
8242,0.24
7070,5.3
21203,17.99
21198,18.8
9561,2.5
19820,13.2
19897,17.8
15968,4.3
11909,2.8
24666,6.7
943,12.75
15499,14.0
20521,2.4
26448,11.9
18665,3.2
1483,3.72
2932,2.4
19574,4.0
9575,3.5
27165,0.48
6814,4.6
24562,16.0
6604,2.25
15677,5.0
573,7.4
16914,1.32
17363,1.8
17638,3.5
11262,2.7
15778,4.1
905,4.45
5453,7.0
7427,2.5
27197,19.0
11224,0.65
8972,0.2
13469,0.43
16561,3.25
12988,0.13
11474,2.2
8896,1.291
16372,2.55
12848,0.4
11626,2.6
20837,7.3
9116,4.2
21112,17.0
7004,3.9
17128,4.666
24848,2.85
10124,4.3
13148,1.95
15055,6.0
4093,9.58
25666,7.7
3813,6.2
17501,2.8
8023,1.85
21614,1.8
14381,16.5
26943,0.62
11581,3.85
28262,12.0
18637,2.15
19100,3.5
22201,16.0
2408,2.38
14558,18.5
22165,16.5
11018,0.8
14762,6.5
5227,3.9
15973,1.86
9240,18.0
19320,4.5
11105,3.85
10914,3.9
22531,3.52
25074,0.6
22245,6.3
19684,7.3
21756,2.25
23718,11.5
15016,10.9
17933,2.55
18459,3.5
4783,3.5
17213,2.5
8193,1.9
12060,0.225
28175,10.99
23594,0.145
20446,2.68
15410,5.1
7138,2.7
19227,3.3
6527,3.4
27708,0.3
11176,4.5
3256,2.78
28015,11.6
13437,3.8
9564,3.9
16306,5.9
24810,5.1
17384,3.8
17652,3.25
21687,3.35
4641,13.0
6706,4.4
4273,10.7
217,8.25
21647,3.8
17034,4.95
911,11.8
24420,6.6
12594,1.26
18819,2.8
288,6.1
19886,15.0
18085,4.2
26730,11.0
121,3.06
3402,4.0
890,8.0
5343,4.2
26183,10.0
4845,2.4
6281,5.0
27735,12.8
10282,1.444
2752,3.85
17634,3.0
2767,2.3
2561,3.7
15758,3.3
21014,10.6
27124,9.1
27151,13.68
16286,3.3
25072,12.0
6399,3.0
22088,19.9
15547,3.1
27990,16.0
2950,3.15
23168,7.0
14476,12.0
13020,2.64
4143,3.6
5148,4.2
15452,2.48
7606,3.9
7934,1.8
22128,9.7
3780,1.55
24986,6.35
9199,5.2
27268,12.9
16982,4.0
27755,9.0
5787,8.3
8999,2.5
15080,3.5
7917,1.16
17464,3.2
19451,4.2
20202,16.0
15107,2.8
12282,3.6
4699,5.9
9971,2.7
24137,2.55
9672,3.9
10919,2.0
15590,4.8
1406,2.13
6245,2.05
18671,3.6
19113,2.9
5047,8.8
21488,22.0
16189,3.6
12137,1.6
12049,2.9
20499,2.18
25587,15.0
12315,4.3
6419,4.4
15809,0.57
16584,3.45
13420,6.3
16110,2.9
6745,18.5
26541,8.0
14018,11.8
19798,5.55
19153,2.9
7051,2.2
18362,16.0
10543,3.2
25427,22.0
401,2.0
5954,7.0
14488,2.56
26393,13.0
8348,0.21
14682,7.6
18053,3.35
20937,3.25
11670,2.4
8231,1.75
28160,6.6
14934,14.3
15046,4.15
6552,6.2
6779,4.15
15943,3.2
22824,16.0
8144,4.0
24675,4.2
28297,10.0
5503,5.2
6977,10.0
26868,3.277
21448,11.5
6049,6.0
23427,7.6
25273,3.5
14829,8.4
22597,11.2
10899,0.26
8099,3.6
2532,3.0
24295,9.6
7609,3.4
16815,3.3
28035,3.3
19755,7.1
24481,0.8
21770,3.4
323,9.5
9134,8.2
22362,7.1
1087,3.0
18695,2.8
17795,4.6
1588,8.5
22122,3.8
5500,3.2
21635,3.2
12217,3.5
4788,1.65
20149,4.45
19012,2.85
21461,1.8
17885,3.45
10877,1.8
13559,2.7
27603,16.5
11068,4.0
4246,7.0
7553,4.3
14798,2.95
28075,16.8
28348,0.92
22578,17.0
12548,3.1
12220,1.7
17838,2.1
24747,11.6
23823,2.0
28391,3.99
17822,2.35
10333,3.85
24980,15.0
8765,0.2
25503,6.5
19746,8.0
23273,13.3
19454,1.3
5678,6.5
9152,6.0
26582,9.9
9644,2.5
9529,5.2
5640,6.9
19469,4.1
19143,3.9
27446,22.0
19496,3.7
762,10.0
3455,8.5
8136,0.52
27804,6.9
23338,11.7
11127,0.62
11274,0.25
20634,18.6
2694,2.6
17426,4.4
775,18.55
4181,3.8
5925,6.6
5729,5.2
15067,6.7
9750,1.68
6362,2.8
3210,3.6
16058,3.6
20090,4.204
11297,2.281
6133,5.5
5998,4.8
6607,4.6
10650,0.65
14372,6.6
15510,16.0
13553,3.1
20785,19.0
13578,4.1
13243,0.27
3578,5.57
26074,14.8
25127,5.0
11818,1.7
13111,2.3
25588,4.0
5963,11.0
24687,17.7
22639,16.5
18664,3.15
5657,2.5
19268,4.35
6350,5.2
8761,0.26
9263,5.0
9962,1.54
9299,5.0
9320,5.2
12525,2.2
15725,4.3
20395,17.0
24281,1.49
2901,2.6
2061,4.21
7703,1.25
20235,6.6
9251,5.2
27835,4.65
13520,1.62
22777,1.42
17819,2.9
27404,0.225
22035,4.0
17730,2.8
10610,6.2
18114,3.1
7922,3.8
16579,1.45
5391,7.9
16392,2.3
25531,3.6
27325,8.2
8510,1.85
16632,2.69
2136,2.35
11904,1.9
5414,5.0
5501,4.35
19090,1.32
12027,1.234
25467,5.7
23470,12.38
6067,15.5
23096,12.5
27052,12.0
23915,0.16
27170,0.1
23513,0.8
27553,22.5
21845,2.3
28101,15.0
8316,1.75
21665,7.4
25942,14.8
5034,8.5
23268,13.0
6434,5.5
7986,0.89
12619,3.15
12167,0.91
24393,10.3
27461,0.45
18465,7.1
16976,2.5
23348,5.3
7326,5.1
13198,1.3
9992,4.3
12393,4.2
9812,2.7
22450,11.6
13415,1.99
19947,4.7
22389,0.17
3197,2.3
4036,12.0
19949,3.55
3284,1.29
12357,1.98
21746,0.1
18084,3.7
6267,2.0
25067,0.6
13191,2.22
21064,4.6
17013,7.6
18092,2.86
10130,4.0
11034,0.17
17511,1.99
1448,3.92
20845,10.0
4955,3.6
3482,4.3
13297,3.2
8889,2.5
12406,2.6
12692,7.5
28048,6.85
15573,8.6
16798,16.5
34,3.8
13972,1.9
11868,1.9
20099,5.6
20560,5.5
14880,4.65
261,4.5
1668,9.76
3589,3.76
12503,0.52
12361,2.9
10834,1.5
27432,8.5
14782,4.5
7298,5.6
5853,5.2
6918,2.67
13978,1.49
13344,1.651
11361,2.6
26208,11.0
11598,7.2
12724,6.6
22917,6.3
8497,2.162
13287,0.44
790,14.0
2540,1.7
11699,3.5
3608,2.79
10687,8.8
27188,4.5
18169,3.6
2140,2.43
14810,4.45
15270,6.2
21430,8.7
5304,3.4
16338,3.0
4339,2.9
17588,9.4
3946,1.76
2641,2.92
17398,2.5
22723,5.3
6692,6.25
6069,4.9
5466,2.8
1444,1.95
13225,1.8
474,1.55
26705,0.75
27911,7.2
27145,3.6
2153,3.33
3690,11.0
11152,1.68
1660,2.5
13601,6.9
17763,2.9
11863,3.4
19899,13.5
6946,3.2
17505,3.9
4501,2.7
27449,8.3
27985,11.6
17854,4.8
12065,2.5
26872,10.8
24546,7.2
6899,5.6
26200,17.0
22848,21.8
16488,2.68
14177,3.9
24713,17.0
18317,3.9
7955,3.0
10853,1.8
16408,4.95
23547,18.8
12341,3.5
12624,4.3
10606,0.99
1366,3.4
16318,3.95
3829,10.87
19884,19.0
10867,4.85
23910,16.5
19926,1.8
13756,1.45
19079,3.8
26700,7.6
25304,7.5
1921,2.1
22843,14.0
13028,1.85
11521,0.23
23228,10.5
9986,4.2
5676,4.5
6777,6.95
19736,14.3
27174,7.5
26972,13.89
23401,16.2
21600,5.6
21660,4.5
21599,14.3
2724,1.55
10462,16.0
21336,17.5
12277,3.0
22817,13.0
6253,8.3
28176,8.5
3386,2.2
24426,11.7
22628,13.0
127,3.87
28362,6.8
15427,6.5
11848,1.5
873,3.2
8030,1.76
16685,4.2
22067,3.5
23795,8.5
12872,1.6
21245,7.7
15914,3.35
21466,5.2
23988,3.6
5332,5.0
7573,2.78
4296,4.8
16030,7.2
13881,3.9
10868,1.85
19789,4.85
25753,8.0
3601,3.0
21261,4.9
18464,2.555
12850,6.4
1182,2.25
18615,3.85
22307,4.6
26380,11.0
1450,1.6
20895,3.65
15098,2.5
25517,3.15
4793,3.55
6906,7.5
14705,7.35
21695,5.0
10186,4.0
18434,2.3
1569,1.17
23099,11.8
14637,5.2
19081,5.7
1339,4.7
4168,4.95
19636,1.75
20333,8.3
9811,0.66
17003,7.9
12189,3.5
18262,3.6
26241,7.6
7790,0.6
9938,3.39
4203,2.1
26800,0.39
980,7.4
24493,6.2
23335,16.0
536,6.5
21147,8.5
12107,1.226
24883,16.5
27811,17.5
2496,8.9
8931,2.3
19734,7.9
27120,6.3
24788,7.38
15878,5.3
499,2.55
17148,0.304
25488,3.3
11816,2.8
6933,3.85
3286,2.9
14218,0.3
19804,3.8
8518,0.76
10455,1.58
10385,3.3
8416,2.25
15426,13.0
11124,2.3
26889,10.5
13848,16.0
17976,3.4
8768,0.22
25699,11.0
13762,14.6
11242,3.6
10056,2.0
24601,3.1
24755,13.3
6111,5.1
18451,5.2
12840,5.4
8157,1.9
27054,6.35
11591,2.5
18240,3.55
22561,5.4
11409,1.9
12291,3.6
18779,3.3
2579,6.5
2947,2.05
491,7.75
6224,2.6
3707,6.2
4730,8.95
24814,15.0
7639,2.5
7822,6.4
27611,0.1
24339,14.0
14393,3.95
4047,2.85
14234,17.0
24835,10.5
12702,6.9
6830,1.8
10700,5.3
16340,2.55
25498,4.7
26189,0.59
13133,0.44
7685,3.34
15803,0.29
971,18.5
13783,11.5
880,17.85
2955,1.9
17166,0.4
25219,7.5
1791,2.7
2463,2.72
1426,3.4
15418,12.0
12802,5.0
26445,6.48
17970,3.55
22081,1.75
28098,4.3
9100,3.15
13610,1.89
21513,4.5
26266,7.5
423,4.65
8821,2.1
1923,2.88
5107,7.0
3922,5.99
17390,4.5
4037,2.75
26088,0.51
13438,5.0
6216,4.3
24619,13.0
10673,1.57
19352,0.1
13132,2.4
2772,2.25
16818,4.4
10387,1.26
13501,2.5
23491,7.9
18337,3.7
1741,3.15
26701,0.6
19302,3.85
21880,15.7
19898,3.15
18941,3.1
657,20.0
6948,10.0
24820,13.0
1815,1.28
17574,2.15
27512,7.5
8218,0.25
13524,3.3
7012,6.0
5525,5.05
8483,3.247
8542,0.35
14919,3.8
13914,6.2
18094,3.5
17427,2.7
11527,2.5
26658,6.868
5784,4.5
25634,8.9
19202,3.55
2974,1.6
25312,4.5
7439,4.7
13985,2.75
10760,1.6
6759,5.9
26785,11.6
15178,21.9
17102,3.4
10063,1.6
25387,16.5
23421,22.0
13340,2.96
25693,6.3
19231,2.3
13110,2.602
4584,5.5
18917,2.95
23283,5.5
20848,1.55
25085,4.65
10445,2.2
24274,9.7
3697,2.3
18065,9.7
16717,6.2
23405,4.85
21527,4.15
22527,18.0
2622,4.0
11973,2.4
5556,3.3
4639,4.0
199,4.3
9857,3.99
11943,1.55
8139,2.15
7095,5.0
2647,2.42
24248,14.0
10669,2.7
13063,0.57
18497,2.95
19666,0.5
3410,1.82
7293,0.68
14883,4.0
16039,5.8
22378,5.3
27508,21.0
16114,5.6
5843,5.5
16045,4.85
18276,4.5
6580,6.2
485,20.0
17861,6.1
20517,2.25
11627,2.47
8292,3.34
1278,1.32
28281,8.168
2281,2.2
11359,1.5
28356,7.0
27207,0.17
18551,4.5
17298,4.3
11808,3.1
11968,1.65
928,4.38
7536,3.1
9317,4.55
4070,2.15
5551,2.6
18349,2.8
20542,3.49
12465,2.4
13722,18.5
9194,6.0
15381,5.2
10366,4.0
23794,0.1
6128,4.6
14684,2.4
2904,2.0
5478,3.55
8057,3.0
26102,0.134
6689,4.15
4469,3.15
24571,5.35
25884,0.11
25771,3.5
26897,11.11
7801,2.38
6650,5.95
16345,4.0
12227,1.4
5198,2.68
9928,4.4
18254,3.9
8452,1.0
12727,7.3
22265,0.53
12495,2.7
14418,3.7
5383,5.9
13599,4.6
11004,3.0
18411,4.15
27914,8.118
20621,5.65
26281,6.472
8051,3.9
23254,13.5
291,3.5
20804,1.95
1266,2.0
26879,5.1
21403,3.2
10790,2.0
3298,4.2
6562,4.9
6502,5.4
2043,2.1
20882,15.0
11287,3.6
23227,14.0
24388,9.0
24514,9.2
243,5.7
17155,3.1
15079,6.5
26324,3.3
20372,6.29
14494,16.8
19240,5.2
4003,6.0
10865,0.9
4416,7.0
9048,4.4
26831,9.38
20152,9.5
13052,0.84
16305,9.1
12754,2.6
8492,1.95
16888,3.1
27071,6.8
9161,7.5
17716,3.2
15294,3.65
21160,10.5
20528,1.89
5673,4.35
13793,5.7
7477,2.75
11290,1.95
15490,8.0
17229,3.3
20387,14.5
7826,1.7
15027,3.7
12202,2.55
25192,18.5
23891,17.0
13369,1.99
26990,0.26
1968,2.9
21101,2.5
2286,3.2
17662,3.5
24188,5.6
21487,4.6
5548,17.5
28172,11.38
9987,1.2
13494,3.0
27620,0.63
3383,3.2
6725,5.16
6620,6.8
501,2.8
15820,3.9
11026,1.95
5100,5.7
23374,9.289
12778,0.15
28061,11.0
20385,3.65
8763,1.5
19257,2.45
24580,1.95
674,5.0
23183,12.0
3525,4.1
16722,2.5
15301,8.3
15057,7.2
25661,5.45
1489,2.25
16196,3.3
16844,3.95
6334,7.5
1453,3.55
24771,9.8
20359,8.7
9816,1.5
20533,6.9
6662,8.5
15603,3.2
10843,0.47
18999,2.6
5658,5.2
25827,14.0
